# Pathway	ERR480752_Abundance
METSYN-PWY: L-homoserine and L-methionine biosynthesis|g__Escherichia.s__Escherichia_coli	1.8922630411
PWY-7560: methylerythritol phosphate pathway II	43.2743849733
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	42.2212108584
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	12.1810497452
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|g__Klebsiella.s__Klebsiella_oxytoca	2.8318957948
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|g__Blautia.s__Ruminococcus_torques	1.5526188922
PWY-6608: guanosine nucleotides degradation III	42.1240161257
PWY-6608: guanosine nucleotides degradation III|g__Escherichia.s__Escherichia_coli	15.2333834568
PWY-6608: guanosine nucleotides degradation III|g__Blautia.s__Ruminococcus_torques	2.0137307617
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	41.4354077540
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	19.1022595734
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|g__Escherichia.s__Escherichia_coli	7.7072274940
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	41.2704258681
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Escherichia.s__Escherichia_coli	7.9456628009
PWY-7242: D-fructuronate degradation	40.8438292684
PWY-7242: D-fructuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	21.4057633585
PWY-7242: D-fructuronate degradation|g__Escherichia.s__Escherichia_coli	9.0235486248
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	40.5716727024
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	17.0459966181
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	4.2824863704
PWY-6628: superpathway of L-phenylalanine biosynthesis	40.3644829033
PWY-6628: superpathway of L-phenylalanine biosynthesis|g__Escherichia.s__Escherichia_coli	7.5916417471
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation	39.3751826725
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	16.7583059967
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation|g__Escherichia.s__Escherichia_coli	6.4874308662
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	38.8918165363
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	10.3488273497
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Escherichia.s__Escherichia_coli	9.4404393323
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Blautia.s__Ruminococcus_torques	1.7451804583
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	38.7006752400
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	5.1786176617
PWY-7199: pyrimidine deoxyribonucleosides salvage	38.3136957047
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Escherichia.s__Escherichia_coli	2.8838948296
PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate)	38.2962686383
PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate)|g__Escherichia.s__Escherichia_coli	6.8927418651
PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate)|g__Alistipes.s__Alistipes_shahii	1.2212164918
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	37.5486462739
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	16.3661478930
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Blautia.s__Ruminococcus_torques	1.6702924380
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	37.4905786728
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|g__Escherichia.s__Escherichia_coli	6.6893219658
PWY66-409: superpathway of purine nucleotide salvage	37.4793893090
PWY66-409: superpathway of purine nucleotide salvage|g__Escherichia.s__Escherichia_coli	4.3560836018
GALACTUROCAT-PWY: D-galacturonate degradation I	37.3700144750
GALACTUROCAT-PWY: D-galacturonate degradation I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	17.2638111718
GALACTUROCAT-PWY: D-galacturonate degradation I|g__Escherichia.s__Escherichia_coli	5.8275770247
GLUCONEO-PWY: gluconeogenesis I	37.3089906607
PWY66-400: glycolysis VI (metazoan)	37.0913020910
PWY66-400: glycolysis VI (metazoan)|g__Escherichia.s__Escherichia_coli	5.9235249207
PWY-5484: glycolysis II (from fructose 6-phosphate)	37.0266819009
PWY-5484: glycolysis II (from fructose 6-phosphate)|g__Escherichia.s__Escherichia_coli	6.1391586000
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	36.7655277497
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	3.8539594773
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	36.3688933358
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	35.8574841615
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	14.6697638341
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|g__Escherichia.s__Escherichia_coli	6.2645948139
PWY-5723: Rubisco shunt	35.7366925604
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	35.6933380886
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|g__Escherichia.s__Escherichia_coli	13.4212419714
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	35.6933380886
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|g__Escherichia.s__Escherichia_coli	13.4212419714
TRNA-CHARGING-PWY: tRNA charging	35.6691293560
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis	35.5284840494
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|g__Bacteroides.s__Bacteroides_stercoris	4.6589385091
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|g__Bacteroides.s__Bacteroides_faecis	1.5983453841
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|g__Bacteroides.s__Bacteroides_uniformis	1.4101926355
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	35.5059737657
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	13.9056480385
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	3.9236453082
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	35.2152650222
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|g__Escherichia.s__Escherichia_coli	7.8789034524
HISTSYN-PWY: L-histidine biosynthesis	34.5590730138
HISTSYN-PWY: L-histidine biosynthesis|g__Escherichia.s__Escherichia_coli	9.5369882158
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I	34.1414511054
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	10.6583657448
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Methanobrevibacter.s__Methanobrevibacter_smithii	2.8929195898
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Alistipes.s__Alistipes_shahii	1.5936254980
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Bifidobacterium.s__Bifidobacterium_animalis	0.8783487044
TRPSYN-PWY: L-tryptophan biosynthesis	34.1277416531
TRPSYN-PWY: L-tryptophan biosynthesis|g__Escherichia.s__Escherichia_coli	7.8508903030
TRPSYN-PWY: L-tryptophan biosynthesis|g__Blautia.s__Ruminococcus_torques	2.6661255620
HSERMETANA-PWY: L-methionine biosynthesis III	34.0114761835
HSERMETANA-PWY: L-methionine biosynthesis III|g__Methanobrevibacter.s__Methanobrevibacter_smithii	1.6367680157
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I	33.9082336353
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	7.8147812786
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I|g__Escherichia.s__Escherichia_coli	5.1942000356
PWY-6629: superpathway of L-tryptophan biosynthesis	33.3633224275
PWY-6629: superpathway of L-tryptophan biosynthesis|g__Escherichia.s__Escherichia_coli	7.7802106403
PWY-6317: galactose degradation I (Leloir pathway)	33.0600124727
PWY-6317: galactose degradation I (Leloir pathway)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	9.5834132378
PWY-6317: galactose degradation I (Leloir pathway)|g__Escherichia.s__Escherichia_coli	4.6386719444
PWY66-422: D-galactose degradation V (Leloir pathway)	33.0600124727
PWY66-422: D-galactose degradation V (Leloir pathway)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	9.5834132378
PWY66-422: D-galactose degradation V (Leloir pathway)|g__Escherichia.s__Escherichia_coli	4.5266288243
PWY66-422: D-galactose degradation V (Leloir pathway)|g__Lactobacillus.s__Lactobacillus_reuteri	1.2006686137
PWY66-422: D-galactose degradation V (Leloir pathway)|g__Blautia.s__Ruminococcus_obeum	0.9053260673
PWY-6901: superpathway of glucose and xylose degradation	32.9061717965
PWY-6353: purine nucleotides degradation II (aerobic)	32.6311805031
PWY-6353: purine nucleotides degradation II (aerobic)|g__Escherichia.s__Escherichia_coli	12.3706028067
PWY-6892: thiazole biosynthesis I (E. coli)	32.5337393803
PWY-6892: thiazole biosynthesis I (E. coli)|g__Escherichia.s__Escherichia_coli	10.3008452083
PWY-7208: superpathway of pyrimidine nucleobases salvage	32.2206215975
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Escherichia.s__Escherichia_coli	3.7991499357
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Methanobrevibacter.s__Methanobrevibacter_smithii	2.0970940391
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Blautia.s__Ruminococcus_torques	1.9193490461
PWY-7204: pyridoxal 5'-phosphate salvage II (plants)	31.4174113211
PENTOSE-P-PWY: pentose phosphate pathway	31.2817421521
PWY-6630: superpathway of L-tyrosine biosynthesis	31.2007324889
PWY-6630: superpathway of L-tyrosine biosynthesis|g__Escherichia.s__Escherichia_coli	7.6245195698
PWY-5659: GDP-mannose biosynthesis	31.1334635185
PWY-5659: GDP-mannose biosynthesis|g__Escherichia.s__Escherichia_coli	9.2664580482
PWY-5659: GDP-mannose biosynthesis|g__Alistipes.s__Alistipes_onderdonkii	2.3839318141
PWY-5659: GDP-mannose biosynthesis|g__Bifidobacterium.s__Bifidobacterium_animalis	0.8568663015
PWY-5659: GDP-mannose biosynthesis|g__Bacteroides.s__Bacteroides_ovatus	0.8364161294
PWY-5659: GDP-mannose biosynthesis|g__Bacteroides.s__Bacteroides_finegoldii	0.7296696209
PWY-6527: stachyose degradation	30.6968777906
PWY-6527: stachyose degradation|g__Escherichia.s__Escherichia_coli	5.7647807050
PWY-621: sucrose degradation III (sucrose invertase)	30.6474181710
PWY-621: sucrose degradation III (sucrose invertase)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	16.8090826534
PWY-621: sucrose degradation III (sucrose invertase)|g__Blautia.s__Ruminococcus_torques	6.6382957739
PWY-621: sucrose degradation III (sucrose invertase)|g__Blautia.s__Ruminococcus_obeum	1.1954572624
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	30.5922633107
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|g__Escherichia.s__Escherichia_coli	5.2545931551
P441-PWY: superpathway of N-acetylneuraminate degradation	30.5445113942
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	30.3773602368
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|g__Escherichia.s__Escherichia_coli	3.8519392029
DAPLYSINESYN-PWY: L-lysine biosynthesis I	29.7816697145
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Escherichia.s__Escherichia_coli	5.0582756026
SO4ASSIM-PWY: sulfate reduction I (assimilatory)	29.4721720327
SO4ASSIM-PWY: sulfate reduction I (assimilatory)|g__Escherichia.s__Escherichia_coli	13.1951858961
SO4ASSIM-PWY: sulfate reduction I (assimilatory)|g__Akkermansia.s__Akkermansia_muciniphila	3.7209626769
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	29.4098236501
PWY0-1261: anhydromuropeptides recycling	29.1273589521
PWY0-1261: anhydromuropeptides recycling|g__Escherichia.s__Escherichia_coli	15.5404521151
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	28.7532040094
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|g__Escherichia.s__Escherichia_coli	4.6846142455
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|g__Klebsiella.s__Klebsiella_oxytoca	1.3985903442
TCA: TCA cycle I (prokaryotic)	28.6558544762
TCA: TCA cycle I (prokaryotic)|g__Escherichia.s__Escherichia_coli	10.3742539421
FASYN-ELONG-PWY: fatty acid elongation -- saturated	28.6002420254
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Escherichia.s__Escherichia_coli	7.9111924959
PWY-5897: superpathway of menaquinol-11 biosynthesis	28.3635794682
PWY-5897: superpathway of menaquinol-11 biosynthesis|g__Escherichia.s__Escherichia_coli	5.8475280236
PWY-5898: superpathway of menaquinol-12 biosynthesis	28.3635794682
PWY-5898: superpathway of menaquinol-12 biosynthesis|g__Escherichia.s__Escherichia_coli	5.8475280236
PWY-5899: superpathway of menaquinol-13 biosynthesis	28.3635794682
PWY-5899: superpathway of menaquinol-13 biosynthesis|g__Escherichia.s__Escherichia_coli	5.8475280236
PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)	28.0633812149
PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)|g__Escherichia.s__Escherichia_coli	9.6988709699
PWY-5838: superpathway of menaquinol-8 biosynthesis I	28.0630240478
PWY-5838: superpathway of menaquinol-8 biosynthesis I|g__Escherichia.s__Escherichia_coli	5.9449341072
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	27.6479362507
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I|g__Escherichia.s__Escherichia_coli	8.1599008893
P161-PWY: acetylene degradation	27.5509562883
P161-PWY: acetylene degradation|g__Klebsiella.s__Klebsiella_oxytoca	1.1810999058
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	27.5055013023
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	27.3411213000
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	2.2722979619
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	26.8898202187
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|g__Escherichia.s__Escherichia_coli	19.2102261577
PWYG-321: mycolate biosynthesis	26.8864901577
PWY0-781: aspartate superpathway	26.7572499093
PWY-6305: putrescine biosynthesis IV	26.7103555739
PWY-6305: putrescine biosynthesis IV|g__Escherichia.s__Escherichia_coli	3.8173922854
PWY-6305: putrescine biosynthesis IV|g__Methanobrevibacter.s__Methanobrevibacter_smithii	3.4171718647
PWY-6305: putrescine biosynthesis IV|g__Desulfovibrio.s__Desulfovibrio_piger	3.3472805994
PWY-6305: putrescine biosynthesis IV|g__Klebsiella.s__Klebsiella_oxytoca	1.7049839342
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	26.6415943633
PWY-7664: oleate biosynthesis IV (anaerobic)	26.6212099011
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Escherichia.s__Escherichia_coli	8.0723062403
PWY-6891: thiazole biosynthesis II (Bacillus)	26.0468726896
PWY-5083: NAD/NADH phosphorylation and dephosphorylation	25.4721408286
PWY-5083: NAD/NADH phosphorylation and dephosphorylation|g__Escherichia.s__Escherichia_coli	8.4419695930
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	25.2405568913
PWY-6519: 8-amino-7-oxononanoate biosynthesis I|g__Escherichia.s__Escherichia_coli	8.9103616147
GLYCOLYSIS-E-D: superpathway of glycolysis and Entner-Doudoroff	25.1792649510
GLYCOLYSIS-E-D: superpathway of glycolysis and Entner-Doudoroff|g__Escherichia.s__Escherichia_coli	6.8679481619
PWY0-1061: superpathway of L-alanine biosynthesis	24.9582585638
PWY0-1061: superpathway of L-alanine biosynthesis|g__Escherichia.s__Escherichia_coli	9.6490430334
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	24.9517432610
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Escherichia.s__Escherichia_coli	4.5146392292
PWY-7269: NAD/NADP-NADH/NADPH mitochondrial interconversion (yeast)	24.8512833275
PWY-7269: NAD/NADP-NADH/NADPH mitochondrial interconversion (yeast)|g__Escherichia.s__Escherichia_coli	9.7840452555
PWY0-862: (5Z)-dodec-5-enoate biosynthesis	24.3725544241
PWY0-862: (5Z)-dodec-5-enoate biosynthesis|g__Escherichia.s__Escherichia_coli	9.4668204002
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	24.3364189154
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	10.5545692359
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	3.6963705472
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	24.3364189154
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	10.5545692359
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Escherichia.s__Escherichia_coli	3.6963705472
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	24.2439819563
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Escherichia.s__Escherichia_coli	10.6033595845
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Lactobacillus.s__Lactobacillus_reuteri	0.9653443999
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Streptococcus.s__Streptococcus_thermophilus	0.8515485713
CITRULBIO-PWY: L-citrulline biosynthesis	24.1023694499
PWY66-399: gluconeogenesis III	23.9990084151
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	23.9573848015
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Escherichia.s__Escherichia_coli	7.2019839183
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	23.8583026218
PWY-5100: pyruvate fermentation to acetate and lactate II	23.6075377667
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lactobacillus.s__Lactobacillus_reuteri	1.5937316381
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Erysipelotrichaceae_noname.s__Eubacterium_cylindroides	1.2665526634
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Ruminococcus_torques	1.1262065313
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	23.5850413525
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|g__Escherichia.s__Escherichia_coli	8.6820058178
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	23.3826578766
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|g__Escherichia.s__Escherichia_coli	7.0983563727
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	23.3496698216
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	22.9475201195
PWY-5690: TCA cycle II (plants and fungi)	22.9386540964
PWY-5690: TCA cycle II (plants and fungi)|g__Escherichia.s__Escherichia_coli	10.1018385520
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	22.8516996733
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	22.8087447522
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|g__Escherichia.s__Escherichia_coli	2.6448122521
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	22.7283288218
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Escherichia.s__Escherichia_coli	2.7759556608
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	22.5099562176
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|g__Escherichia.s__Escherichia_coli	4.9378712236
PWY-4041: &gamma;-glutamyl cycle	22.2246485372
PWY-4041: &gamma;-glutamyl cycle|g__Escherichia.s__Escherichia_coli	21.4533012886
PWY-5989: stearate biosynthesis II (bacteria and plants)	22.1575863370
PWY-5989: stearate biosynthesis II (bacteria and plants)|g__Escherichia.s__Escherichia_coli	7.3710421400
RHAMCAT-PWY: L-rhamnose degradation I	21.5582891598
RHAMCAT-PWY: L-rhamnose degradation I|g__Escherichia.s__Escherichia_coli	7.5715022554
RHAMCAT-PWY: L-rhamnose degradation I|g__Blautia.s__Ruminococcus_torques	1.8512465410
RHAMCAT-PWY: L-rhamnose degradation I|g__Klebsiella.s__Klebsiella_oxytoca	1.1641443539
RHAMCAT-PWY: L-rhamnose degradation I|g__Bacteroides.s__Bacteroides_ovatus	0.8602150538
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis	21.2025486536
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis|g__Escherichia.s__Escherichia_coli	5.4395767581
PWY-7254: TCA cycle VII (acetate-producers)	20.9184337168
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	20.7625023018
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)|g__Escherichia.s__Escherichia_coli	7.1267459302
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	20.6652988626
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)|g__Escherichia.s__Escherichia_coli	9.6988709699
PWY-4984: urea cycle	20.5755655705
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	20.3647489550
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|g__Escherichia.s__Escherichia_coli	5.7400221216
NAGLIPASYN-PWY: lipid IVA biosynthesis	20.3426457263
NAGLIPASYN-PWY: lipid IVA biosynthesis|g__Escherichia.s__Escherichia_coli	5.4945589587
FERMENTATION-PWY: mixed acid fermentation	20.2420454969
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	19.7354357217
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation|g__Escherichia.s__Escherichia_coli	18.0248452834
P42-PWY: incomplete reductive TCA cycle	19.6466626829
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	19.2357253339
FAO-PWY: fatty acid &beta;-oxidation I	18.9737317795
FAO-PWY: fatty acid &beta;-oxidation I|g__Escherichia.s__Escherichia_coli	4.7509891395
PWY-5104: L-isoleucine biosynthesis IV	18.9306498033
PWY-5104: L-isoleucine biosynthesis IV|g__Methanobrevibacter.s__Methanobrevibacter_smithii	1.1013871358
PWY-5840: superpathway of menaquinol-7 biosynthesis	18.8335942641
PWY-5840: superpathway of menaquinol-7 biosynthesis|g__Escherichia.s__Escherichia_coli	5.4382091889
PWY-5845: superpathway of menaquinol-9 biosynthesis	18.8335942641
PWY-5845: superpathway of menaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	5.4382091889
PWY-5850: superpathway of menaquinol-6 biosynthesis I	18.8335942641
PWY-5850: superpathway of menaquinol-6 biosynthesis I|g__Escherichia.s__Escherichia_coli	5.4382091889
PWY-5896: superpathway of menaquinol-10 biosynthesis	18.8335942641
PWY-5896: superpathway of menaquinol-10 biosynthesis|g__Escherichia.s__Escherichia_coli	5.4382091889
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	18.7872500546
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|g__Escherichia.s__Escherichia_coli	6.8575943211
PWY-4981: L-proline biosynthesis II (from arginine)	18.7492369337
PWY-4981: L-proline biosynthesis II (from arginine)|g__Lactobacillus.s__Lactobacillus_reuteri	1.9138773081
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	18.5914363044
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|g__Escherichia.s__Escherichia_coli	8.1841762520
PWY-5505: L-glutamate and L-glutamine biosynthesis	18.4899152683
PWY-5136: fatty acid &beta;-oxidation II (peroxisome)	18.4789396168
PWY-5136: fatty acid &beta;-oxidation II (peroxisome)|g__Escherichia.s__Escherichia_coli	4.1290479246
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	17.9873192148
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Escherichia.s__Escherichia_coli	6.6618622350
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Desulfovibrio.s__Desulfovibrio_piger	1.9837209360
REDCITCYC: TCA cycle VIII (helicobacter)	17.8996604943
COLANSYN-PWY: colanic acid building blocks biosynthesis	17.7378752069
COLANSYN-PWY: colanic acid building blocks biosynthesis|g__Escherichia.s__Escherichia_coli	3.4465914816
PWY-6936: seleno-amino acid biosynthesis	17.4918607973
PWY-6936: seleno-amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	9.5175271723
PWY-6936: seleno-amino acid biosynthesis|g__Klebsiella.s__Klebsiella_oxytoca	1.1080332410
PWY-6612: superpathway of tetrahydrofolate biosynthesis	16.9321383240
PWY-6612: superpathway of tetrahydrofolate biosynthesis|g__Escherichia.s__Escherichia_coli	6.9395188882
PWY-5177: glutaryl-CoA degradation	16.8110107832
PWY-5177: glutaryl-CoA degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	10.8544243274
ENTBACSYN-PWY: enterobactin biosynthesis	16.3929505142
ENTBACSYN-PWY: enterobactin biosynthesis|g__Escherichia.s__Escherichia_coli	11.5976886796
PWY-4702: phytate degradation I	16.1582430169
PWY-4702: phytate degradation I|g__Escherichia.s__Escherichia_coli	9.0827625727
PWY-4702: phytate degradation I|g__Akkermansia.s__Akkermansia_muciniphila	2.0376213777
PWY-6803: phosphatidylcholine acyl editing	16.1328800478
PWY-6803: phosphatidylcholine acyl editing|g__Escherichia.s__Escherichia_coli	11.7852215223
PWY-6803: phosphatidylcholine acyl editing|g__Klebsiella.s__Klebsiella_oxytoca	1.2121212121
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate	16.1233537443
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate|g__Escherichia.s__Escherichia_coli	16.1233537443
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate	16.1233537443
